Date,Open,Close
2015-12-31,47.62,47.33
2016-01-04,46.61,46.21
2016-01-05,46.64,47.36
2016-01-06,47.2,47.15
2016-01-07,46.8,46.28
2016-01-08,46.37,45.96
2016-01-11,45.93,45.94
2016-01-12,45.99,45.62
2016-01-13,45.68,45.23
2016-01-14,45.25,45.2
2016-01-15,44.46,44.43
2016-01-19,44.61,44.85
2016-01-20,44.4,43.44
2016-01-21,43.82,43.74
2016-01-22,44.67,44.96
2016-01-25,44.74,44.81
2016-01-26,45.27,45.46
2016-01-27,45.07,44.69
2016-01-28,44.89,44.45
2016-01-29,44.61,45.27
2016-02-01,45.34,45.39
2016-02-02,44.84,44.95
2016-02-03,44.88,45.16
2016-02-04,45.34,45.26
2016-02-05,44.96,44.45
2016-02-08,43.91,42.82
2016-02-09,42.44,42.26
2016-02-10,42.27,42.56
2016-02-11,41.92,42.01
2016-02-12,42.24,42.36
2016-02-16,42.76,43.07
2016-02-17,43.68,43.6
2016-02-18,43.46,43.91
2016-02-19,44.07,44.12
2016-02-22,44.28,44.55
2016-02-23,44.45,44.39
2016-02-24,44.13,44.35
2016-02-25,44.64,45.17
2016-02-26,45.16,45.0
2016-02-29,45.07,45.08
2016-03-01,45.33,46.0
2016-03-02,46.02,46.44
2016-03-03,46.29,46.56
2016-03-04,46.46,46.66
2016-03-07,46.7,46.61
2016-03-08,46.7,46.27
2016-03-09,46.58,46.51
2016-03-10,46.38,46.43
2016-03-11,46.95,47.5
2016-03-14,47.44,47.53
2016-03-15,47.3,47.58
2016-03-16,47.52,48.12
2016-03-17,48.24,48.83
2016-03-18,48.7,48.73
2016-03-21,48.46,48.17
2016-03-22,48.16,48.19
2016-03-23,47.72,47.58
2016-03-24,47.18,47.48
2016-03-28,47.33,47.9
2016-03-29,48.14,48.78
2016-03-30,49.0,48.98
2016-03-31,48.79,48.99
2016-04-01,48.77,49.08
2016-04-04,49.16,49.02
2016-04-05,48.8,48.71
2016-04-06,48.68,48.89
2016-04-07,48.64,48.56
2016-04-08,48.91,48.91
2016-04-11,49.06,48.89
2016-04-12,48.85,49.03
2016-04-13,48.74,48.79
2016-04-14,48.61,48.55
2016-04-15,48.6,48.86
2016-04-18,48.87,48.81
2016-04-19,48.96,49.11
2016-04-20,48.57,48.34
2016-04-21,48.35,47.51
2016-04-22,47.83,48.06
2016-04-25,47.65,48.31
2016-04-26,48.74,48.47
2016-04-27,48.6,48.49
2016-04-28,48.46,48.28
2016-04-29,48.05,47.73
2016-05-02,48.44,48.67
2016-05-03,48.33,48.49
2016-05-04,48.37,49.3
2016-05-05,49.34,49.42
2016-05-06,49.3,49.84
2016-05-09,49.62,50.4
2016-05-10,50.43,50.41
2016-05-11,50.52,49.52
2016-05-12,49.34,49.79
2016-05-13,49.33,49.3
2016-05-16,49.36,49.75
2016-05-17,49.5,48.84
2016-05-18,48.77,48.17
2016-05-19,47.85,47.8
2016-05-20,47.94,48.07
2016-05-23,48.14,48.14
2016-05-24,48.81,48.59
2016-05-25,48.54,48.72
2016-05-26,48.4,48.78
2016-05-27,48.88,48.95
2016-05-31,48.87,49.02
2016-06-01,48.85,48.81
2016-06-02,48.7,49.13
2016-06-03,49.14,49.19
2016-06-06,49.17,48.97
2016-06-07,49.19,49.2
2016-06-08,49.17,49.42
2016-06-09,49.44,49.46
2016-06-10,49.41,49.38
2016-06-13,49.43,49.55
2016-06-14,49.19,49.26
2016-06-15,49.54,49.74
2016-06-16,49.77,49.97
2016-06-17,50.02,49.83
2016-06-20,50.25,50.04
2016-06-21,49.64,49.86
2016-06-22,49.83,49.78
2016-06-23,49.99,49.94
2016-06-24,48.85,49.41
2016-06-27,49.3,49.61
2016-06-28,49.9,50.52
2016-06-29,51.32,51.4
2016-06-30,51.35,51.67
2016-07-01,51.71,52.0
2016-07-05,51.88,52.4
2016-07-06,52.36,52.2
2016-07-07,52.17,51.52
2016-07-08,52.09,52.47
2016-07-11,52.67,52.78
2016-07-12,52.54,52.74
2016-07-13,52.85,52.97
2016-07-14,52.91,52.61
2016-07-15,52.35,52.43
2016-07-18,52.53,52.58
2016-07-19,52.58,52.82
2016-07-20,52.9,52.83
2016-07-21,52.61,52.75
2016-07-22,52.83,53.45
2016-07-25,53.23,53.21
2016-07-26,53.19,53.04
2016-07-27,52.73,52.63
2016-07-28,52.69,53.02
2016-07-29,53.08,53.54
2016-08-01,53.83,53.72
2016-08-02,53.22,53.01
2016-08-03,53.16,52.62
2016-08-04,52.8,52.56
2016-08-05,52.68,52.48
2016-08-08,52.64,52.5
2016-08-09,52.47,52.78
2016-08-10,52.79,52.74
2016-08-11,52.5,52.24
2016-08-12,52.42,52.43
2016-08-15,52.65,52.29
2016-08-16,52.21,51.69
2016-08-17,51.71,51.88
2016-08-18,51.79,51.72
2016-08-19,51.45,51.39
2016-08-22,51.31,51.64
2016-08-23,51.76,51.7
2016-08-24,51.23,51.5
2016-08-25,51.37,51.72
2016-08-26,51.74,51.17
2016-08-29,51.49,51.63
2016-08-30,51.76,51.56
2016-08-31,51.58,51.56
2016-09-01,51.47,51.44
2016-09-02,52.33,51.9
2016-09-06,52.16,52.35
2016-09-07,52.54,52.48
2016-09-08,52.43,52.11
2016-09-09,50.84,50.0
2016-09-12,50.09,50.61
2016-09-13,50.24,49.37
2016-09-14,49.39,49.51
2016-09-15,49.38,49.72
2016-09-16,49.62,49.65
2016-09-19,49.89,50.01
2016-09-20,50.35,50.14
2016-09-21,50.01,50.65
2016-09-22,51.34,51.59
2016-09-23,51.62,51.86
2016-09-26,51.28,51.61
2016-09-27,51.51,51.08
2016-09-28,51.15,51.33
2016-09-29,51.06,50.98
2016-09-30,51.7,50.72
2016-10-03,50.51,49.71
2016-10-04,49.25,48.88
2016-10-05,48.83,47.9
2016-10-06,47.63,47.92
2016-10-07,48.0,47.85
2016-10-10,48.04,48.1
2016-10-11,47.91,47.74
2016-10-12,48.15,48.29
2016-10-13,48.05,48.62
2016-10-14,48.68,48.67
2016-10-17,48.75,48.51
2016-10-18,48.91,48.82
2016-10-19,48.84,48.93
2016-10-20,48.99,48.81
2016-10-21,48.55,48.71
2016-10-24,48.93,48.85
2016-10-25,48.75,48.81
2016-10-26,48.62,48.22
2016-10-27,47.34,47.09
2016-10-28,47.18,47.28
2016-10-31,47.49,47.86
2016-11-01,47.85,46.9
2016-11-02,47.02,46.4
2016-11-03,46.05,46.05
2016-11-04,45.78,46.28
2016-11-07,46.99,46.94
2016-11-08,47.22,47.41
2016-11-09,47.2,46.49
2016-11-10,46.17,45.83
2016-11-11,46.16,46.12
2016-11-14,45.8,47.29
2016-11-15,47.26,46.87
2016-11-16,46.94,46.72
2016-11-17,46.72,46.17
2016-11-18,46.71,46.38
2016-11-21,46.35,46.3
2016-11-22,46.56,47.08
2016-11-23,46.49,46.86
2016-11-25,46.79,47.1
2016-11-28,47.29,47.35
2016-11-29,47.22,47.73
2016-11-30,47.84,47.34
2016-12-01,47.01,46.36
2016-12-02,46.89,47.06
2016-12-05,47.01,47.45
2016-12-06,47.67,47.65
2016-12-07,47.84,48.64
2016-12-08,48.16,48.91
2016-12-09,49.0,48.85
2016-12-12,48.81,49.25
2016-12-13,49.21,49.06
2016-12-14,48.89,48.05
2016-12-15,48.01,47.76
2016-12-16,47.97,48.52
2016-12-19,48.87,49.14
2016-12-20,49.02,49.1
2016-12-21,48.46,47.82
2016-12-22,47.65,47.73
2016-12-23,47.91,47.86
2016-12-27,48.24,48.02
2016-12-28,48.34,47.64
2016-12-29,48.05,48.23
2016-12-30,48.54,48.77
2017-01-03,48.64,49.03
2017-01-04,49.42,49.82
2017-01-05,49.77,49.94
2017-01-06,49.71,50.05
2017-01-09,49.9,49.48
2017-01-10,49.67,49.06
2017-01-11,48.98,48.8
2017-01-12,48.94,49.03
2017-01-13,48.81,48.99
2017-01-17,49.25,49.27
2017-01-18,49.13,49.41
2017-01-19,49.41,48.92
2017-01-20,48.75,49.32
2017-01-23,49.36,49.67
2017-01-24,49.82,49.7
2017-01-25,49.67,49.44
2017-01-26,49.47,49.3
2017-01-27,49.32,48.77
2017-01-30,48.9,48.42
2017-01-31,48.69,48.84
2017-02-01,48.94,48.28
2017-02-02,48.25,48.88
2017-02-03,49.35,48.99
2017-02-06,49.29,49.01
2017-02-07,49.17,48.8
2017-02-08,49.02,49.23
2017-02-09,49.47,49.33
2017-02-10,49.21,49.74
2017-02-13,50.07,49.72
2017-02-14,49.76,49.51
2017-02-15,49.59,49.32
2017-02-16,49.57,49.51
2017-02-17,49.57,49.71
2017-02-21,49.64,50.37
2017-02-22,50.37,50.13
2017-02-23,50.14,50.38
2017-02-24,50.22,50.69
2017-02-27,50.86,50.94
2017-02-28,51.0,50.54
2017-03-01,50.45,50.46
2017-03-02,50.44,50.14
2017-03-03,50.34,49.92
2017-03-06,50.07,49.73
2017-03-07,49.78,49.45
2017-03-08,49.06,48.57
2017-03-09,48.61,47.85
2017-03-10,47.94,47.75
2017-03-13,47.95,47.92
2017-03-14,48.11,47.79
2017-03-15,47.97,48.79
2017-03-16,48.83,48.73
2017-03-17,49.06,48.93
2017-03-20,49.06,48.85
2017-03-21,48.95,48.72
2017-03-22,48.93,48.7
2017-03-23,48.89,49.2
2017-03-24,48.83,48.54
2017-03-27,48.59,48.08
2017-03-28,47.91,48.32
2017-03-29,48.5,48.39
2017-03-30,48.6,48.58
2017-03-31,48.47,48.92
2017-04-03,48.77,48.9
2017-04-04,49.02,48.95
2017-04-05,49.11,49.07
2017-04-06,49.11,49.39
2017-04-07,49.42,49.45
2017-04-10,49.55,49.81
2017-04-11,49.67,50.04
2017-04-12,50.07,50.0
2017-04-13,50.15,49.79
2017-04-17,50.23,50.51
2017-04-18,50.33,50.64
2017-04-19,50.66,50.55
2017-04-20,50.35,50.45
2017-04-21,50.51,50.31
2017-04-24,50.38,49.75
2017-04-25,49.68,50.02
2017-04-26,49.66,49.54
2017-04-27,49.49,49.42
2017-04-28,49.57,49.04
2017-05-01,49.27,49.22
2017-05-02,49.38,49.1
2017-05-03,49.25,48.58
2017-05-04,48.54,48.42
2017-05-05,48.34,48.65
2017-05-08,48.85,48.37
2017-05-09,48.23,48.11
2017-05-10,47.96,48.51
2017-05-11,47.9,48.3
2017-05-12,48.23,48.03
2017-05-15,48.44,48.17
2017-05-16,48.26,47.91
2017-05-17,47.7,48.05
2017-05-18,48.16,48.36
2017-05-19,48.31,48.65
2017-05-22,48.48,48.66
2017-05-23,48.86,48.78
2017-05-24,48.71,49.2
2017-05-25,49.3,49.24
2017-05-26,49.12,48.67
2017-05-30,48.92,48.61
2017-05-31,48.51,48.65
2017-06-01,48.43,48.89
2017-06-02,48.98,49.36
2017-06-05,49.1,49.12
2017-06-06,48.8,48.96
2017-06-07,49.09,49.23
2017-06-08,49.27,48.92
2017-06-09,48.92,49.52
2017-06-12,49.25,49.63
2017-06-13,49.89,50.05
2017-06-14,50.22,49.95
2017-06-15,49.97,50.35
2017-06-16,50.25,50.25
2017-06-19,50.03,50.09
2017-06-20,50.02,50.0
2017-06-21,49.93,49.84
2017-06-22,49.9,50.06
2017-06-23,49.99,50.34
2017-06-26,50.5,50.54
2017-06-27,50.0,49.89
2017-06-28,49.6,49.72
2017-06-29,49.61,49.36
2017-06-30,49.54,49.21
2017-07-03,49.31,50.03
2017-07-05,49.71,49.28
2017-07-06,49.05,48.29
2017-07-07,48.18,48.57
2017-07-10,48.76,48.15
2017-07-11,48.28,48.04
2017-07-12,48.5,48.66
2017-07-13,48.53,48.56
2017-07-14,48.99,49.24
2017-07-17,49.11,49.62
2017-07-18,49.43,49.43
2017-07-19,49.56,49.73
2017-07-20,49.88,49.61
2017-07-21,49.54,49.62
2017-07-24,49.53,49.52
2017-07-25,49.27,49.55
2017-07-26,49.5,49.84
2017-07-27,49.59,49.88
2017-07-28,49.74,49.75
2017-07-31,49.88,49.88
2017-08-01,50.04,50.07
2017-08-02,50.16,49.54
2017-08-03,49.54,49.45
2017-08-04,49.69,49.67
2017-08-07,49.75,49.54
2017-08-08,49.54,49.33
2017-08-09,49.28,49.18
2017-08-10,49.01,48.88
2017-08-11,48.96,48.5
2017-08-14,48.62,49.34
2017-08-15,48.95,49.14
2017-08-16,49.16,49.32
2017-08-17,49.16,49.18
2017-08-18,49.18,48.53
2017-08-21,48.65,49.11
2017-08-22,49.0,48.96
2017-08-23,48.97,49.4
2017-08-24,49.47,49.29
2017-08-25,49.52,49.57
2017-08-28,49.48,49.1
2017-08-29,49.19,49.08
2017-08-30,49.0,49.34
2017-08-31,49.35,49.64
2017-09-01,49.74,49.96
2017-09-05,49.81,49.65
2017-09-06,49.87,49.87
2017-09-07,49.96,50.18
2017-09-08,50.15,50.14
2017-09-11,50.5,50.58
2017-09-12,50.19,49.93
2017-09-13,49.96,49.93
2017-09-14,49.86,50.26
2017-09-15,50.4,50.44
2017-09-18,50.39,50.19
2017-09-19,50.06,49.93
2017-09-20,49.95,49.73
2017-09-21,49.94,49.75
2017-09-22,49.73,49.23
2017-09-25,49.37,49.59
2017-09-26,49.2,49.21
2017-09-27,49.23,48.76
2017-09-28,48.85,49.17
2017-09-29,49.22,49.26
2017-10-02,49.5,49.13
2017-10-03,49.27,49.14
2017-10-04,49.04,49.31
2017-10-05,49.28,49.56
2017-10-06,49.0,49.41
2017-10-09,49.33,49.49
2017-10-10,49.61,49.57
2017-10-11,49.76,49.69
2017-10-12,50.49,50.13
2017-10-13,50.44,50.25
2017-10-16,50.35,49.93
2017-10-17,50.05,50.03
2017-10-18,49.96,50.05
2017-10-19,50.05,49.79
2017-10-20,49.93,49.64
2017-10-23,49.61,49.41
2017-10-24,49.56,49.08
2017-10-25,49.22,48.88
2017-10-26,49.16,48.62
2017-10-27,48.72,48.78
2017-10-30,48.72,48.75
2017-10-31,48.64,48.79
2017-11-01,48.94,48.93
2017-11-02,49.36,49.35
2017-11-03,49.44,49.24
2017-11-06,49.44,49.66
2017-11-07,49.6,50.03
2017-11-08,50.17,50.21
2017-11-09,50.17,50.33
2017-11-10,50.3,50.42
2017-11-13,50.43,50.6
2017-11-14,50.71,50.58
2017-11-15,50.49,50.03
2017-11-16,50.03,50.38
2017-11-17,50.58,50.25
2017-11-20,50.45,50.11
2017-11-21,50.41,50.44
2017-11-22,50.44,50.33
2017-11-24,50.45,50.33
2017-11-27,50.28,50.17
2017-11-28,50.3,49.86
2017-11-29,49.74,50.0
2017-11-30,50.15,50.06
2017-12-01,50.27,50.14
2017-12-04,50.4,49.94
2017-12-05,50.02,49.5
2017-12-06,49.62,49.44
2017-12-07,49.53,49.62
2017-12-08,49.68,49.85
2017-12-11,49.88,49.8
2017-12-12,49.82,50.08
2017-12-13,50.46,50.23
2017-12-14,50.2,50.17
2017-12-15,50.49,50.51
2017-12-18,50.77,50.8
2017-12-19,50.6,49.4
2017-12-20,49.42,48.86
2017-12-21,49.05,48.67
2017-12-22,48.81,49.11
2017-12-26,48.98,49.22
2017-12-27,49.42,49.39
2017-12-28,49.45,49.65
2017-12-29,49.79,49.61
2018-01-02,49.59,49.49
2018-01-03,49.46,49.37
2018-01-04,49.39,48.53
2018-01-05,48.86,48.52
2018-01-08,48.5,48.87
2018-01-09,48.81,48.19
2018-01-10,48.14,47.63
2018-01-11,47.77,47.44
2018-01-12,47.45,47.09
2018-01-16,47.35,47.14
2018-01-17,47.32,47.46
2018-01-18,47.34,46.91
2018-01-19,47.0,47.13
2018-01-22,47.38,47.58
2018-01-23,47.91,48.01
2018-01-24,48.19,47.91
2018-01-25,48.12,47.87
2018-01-26,47.98,47.73
2018-01-29,47.52,47.08
2018-01-30,47.22,46.74
2018-01-31,46.95,47.57
2018-02-01,47.59,46.5
2018-02-02,46.6,46.16
2018-02-05,46.04,44.8
2018-02-06,44.2,44.84
2018-02-07,44.77,44.57
2018-02-08,44.7,43.26
2018-02-09,43.46,44.42
2018-02-12,44.52,44.45
2018-02-13,44.45,44.7
2018-02-14,44.16,44.38
2018-02-15,44.74,44.83
2018-02-16,44.74,45.1
2018-02-20,45.01,44.49
2018-02-21,44.36,43.63
2018-02-22,43.93,44.13
2018-02-23,44.32,44.88
2018-02-26,45.07,44.98
2018-02-27,45.17,43.87
2018-02-28,43.98,43.9
2018-03-01,43.85,43.95
2018-03-02,43.9,43.95
2018-03-05,43.95,44.42
2018-03-06,44.42,44.56
2018-03-07,44.4,44.91
2018-03-08,45.01,44.93
2018-03-09,45.05,45.13
2018-03-12,45.23,45.37
2018-03-13,45.5,45.4
2018-03-14,45.47,45.5
2018-03-15,45.5,45.42
2018-03-16,45.49,45.8
2018-03-19,46.01,45.4
2018-03-20,45.35,45.2
2018-03-21,45.15,44.86
2018-03-22,44.38,44.17
2018-03-23,44.13,43.33
2018-03-26,43.71,43.82
2018-03-27,43.83,43.99
2018-03-28,44.14,45.15
2018-03-29,45.22,45.07
2018-04-02,44.73,44.44
2018-04-03,44.62,44.9
2018-04-04,44.71,45.39
2018-04-05,45.54,45.33
2018-04-06,45.17,45.01
2018-04-09,45.06,44.84
2018-04-10,45.14,44.92
2018-04-11,44.96,44.92
2018-04-12,44.92,44.39
2018-04-13,44.4,44.68
2018-04-16,44.75,44.96
2018-04-17,45.12,45.48
2018-04-18,45.55,45.39
2018-04-19,45.2,44.74
2018-04-20,44.78,44.32
2018-04-23,44.29,44.23
2018-04-24,44.34,44.43
2018-04-25,44.31,44.34
2018-04-26,44.5,45.02
2018-04-27,45.0,45.94
2018-04-30,45.89,45.72
2018-05-01,45.8,46.23
2018-05-02,46.13,45.96
2018-05-03,45.96,45.98
2018-05-04,45.93,46.48
2018-05-07,46.58,46.84
2018-05-08,46.77,46.56
2018-05-09,46.57,46.89
2018-05-10,47.04,47.22
2018-05-11,47.29,47.04
2018-05-14,47.05,46.64
2018-05-15,46.42,45.86
2018-05-16,45.93,45.74
2018-05-17,45.65,45.44
2018-05-18,45.44,45.53
2018-05-21,45.6,46.01
2018-05-22,46.1,46.19
2018-05-23,46.19,46.71
2018-05-24,46.75,46.56
2018-05-25,46.63,46.77
2018-05-29,46.76,47.04
2018-05-30,47.02,47.71
2018-05-31,47.58,47.55
2018-06-01,47.54,47.8
2018-06-04,47.84,48.15
2018-06-05,48.28,48.06
2018-06-06,47.96,48.18
2018-06-07,48.14,48.2
2018-06-08,48.13,48.36
2018-06-11,48.33,48.26
2018-06-12,48.21,48.54
2018-06-13,48.6,47.66
2018-06-14,47.8,48.12
2018-06-15,48.1,48.08
2018-06-18,47.86,48.03
2018-06-19,47.99,48.01
2018-06-20,48.05,48.64
2018-06-21,48.66,48.87
2018-06-22,48.94,49.23
2018-06-25,49.29,49.2
2018-06-26,48.73,48.77
2018-06-27,48.93,48.56
2018-06-28,48.56,49.03
2018-06-29,48.92,49.15
2018-07-02,49.17,48.83
2018-07-03,48.86,49.22
2018-07-05,49.32,49.76
2018-07-06,49.94,50.04
2018-07-09,50.16,49.7
2018-07-10,49.77,49.73
2018-07-11,49.7,49.6
