Date,Open,Close
2018-07-12,49.72,49.77
2018-07-13,49.82,49.64
2018-07-16,49.54,49.37
2018-07-17,49.45,48.94
2018-07-18,48.85,48.78
2018-07-19,48.81,49.33
2018-07-20,49.16,48.89
2018-07-23,49.01,48.9
2018-07-24,48.92,48.63
2018-07-25,48.61,49.03
2018-07-26,49.07,49.11
2018-07-27,49.24,48.58
2018-07-30,48.57,48.68
2018-07-31,48.87,49.5
2018-08-01,49.32,49.76
2018-08-02,49.74,49.63
2018-08-03,49.63,50.15
2018-08-06,50.18,50.17
2018-08-07,50.21,50.05
2018-08-08,50.05,49.8
2018-08-09,49.83,49.79
2018-08-10,49.78,49.35
2018-08-13,49.34,49.42
2018-08-14,49.36,49.67
2018-08-15,49.67,50.1
2018-08-16,50.1,50.49
2018-08-17,50.47,50.98
2018-08-20,51.05,50.99
2018-08-21,50.88,50.68
2018-08-22,50.69,50.43
2018-08-23,50.49,50.35
2018-08-24,50.31,50.58
2018-08-27,50.67,50.49
2018-08-28,50.55,51.1
2018-08-29,51.09,51.05
2018-08-30,51.1,50.83
2018-08-31,50.85,51.0
2018-09-04,50.92,50.45
2018-09-05,50.37,50.82
2018-09-06,51.02,50.96
2018-09-07,50.3,50.36
2018-09-10,50.54,50.65
2018-09-11,50.5,50.61
2018-09-12,50.66,50.63
2018-09-13,50.85,50.83
2018-09-14,50.69,50.52
2018-09-17,50.47,50.77
2018-09-18,50.67,50.46
2018-09-19,50.51,49.78
2018-09-20,49.76,50.23
2018-09-21,50.16,50.28
2018-09-24,50.17,49.3
2018-09-25,49.37,49.32
2018-09-26,48.12,47.49
2018-09-27,47.6,47.72
2018-09-28,47.75,48.38
2018-10-01,48.38,47.95
2018-10-02,47.98,47.81
2018-10-03,47.8,47.4
2018-10-04,47.16,46.97
2018-10-05,46.97,46.96
2018-10-08,47.01,47.69
2018-10-09,47.75,47.81
2018-10-10,47.7,47.12
2018-10-11,47.17,45.78
2018-10-12,46.07,45.69
2018-10-15,45.6,45.91
2018-10-16,46.04,46.88
2018-10-17,46.81,46.73
2018-10-18,46.74,46.68
2018-10-19,46.63,46.93
2018-10-22,47.03,46.33
2018-10-23,46.18,46.57
2018-10-24,46.66,47.03
2018-10-25,47.15,47.65
2018-10-26,47.47,46.62
2018-10-29,47.0,47.14
2018-10-30,47.19,47.59
2018-10-31,47.69,46.9
2018-11-01,47.06,47.23
2018-11-02,47.28,46.62
2018-11-05,46.72,47.45
2018-11-06,47.43,47.65
2018-11-07,47.9,48.27
2018-11-08,48.24,48.32
2018-11-09,48.29,48.41
2018-11-12,48.47,48.39
2018-11-13,48.42,48.42
2018-11-14,48.59,48.31
2018-11-15,48.15,47.87
2018-11-16,47.87,48.46
2018-11-19,48.45,48.48
2018-11-20,48.19,48.16
2018-11-21,48.13,48.16
2018-11-23,48.11,48.07
2018-11-26,48.28,48.07
2018-11-27,48.07,48.31
2018-11-28,48.39,48.76
2018-11-29,48.71,48.76
2018-11-30,48.94,49.18
2018-12-03,49.61,49.57
2018-12-04,49.7,48.69
2018-12-06,48.55,50.0
2018-12-07,49.92,49.4
2018-12-10,49.51,49.04
2018-12-11,49.3,49.11
2018-12-12,49.29,48.16
2018-12-13,48.22,48.46
2018-12-14,48.38,48.39
2018-12-17,48.18,46.28
2018-12-18,46.68,46.74
2018-12-19,46.74,46.12
2018-12-20,46.03,45.51
2018-12-21,45.57,45.0
2018-12-24,44.71,43.17
2018-12-26,43.16,44.53
2018-12-27,44.12,44.63
2018-12-28,44.94,44.74
2018-12-31,44.89,44.85
2019-01-02,44.27,43.8
2019-01-03,43.58,44.06
2019-01-04,44.12,44.62
2019-01-07,44.75,45.06
2019-01-08,45.29,46.06
2019-01-09,46.21,46.08
2019-01-10,45.84,46.7
2019-01-11,46.61,46.82
2019-01-14,46.79,46.64
2019-01-15,46.72,47.15
2019-01-16,47.1,47.47
2019-01-17,47.37,47.72
2019-01-18,47.84,47.83
2019-01-22,47.76,47.7
2019-01-23,47.79,47.67
2019-01-24,47.67,47.72
2019-01-25,47.92,48.35
2019-01-28,48.15,48.88
2019-01-29,48.96,49.3
2019-01-30,49.33,49.73
2019-01-31,49.72,50.12
2019-02-01,50.22,49.8
2019-02-04,49.76,50.25
2019-02-05,50.35,50.48
2019-02-06,50.48,50.17
2019-02-07,50.11,50.66
2019-02-08,50.51,50.7
2019-02-11,50.75,50.83
2019-02-12,50.94,50.39
2019-02-13,50.24,50.65
2019-02-14,50.72,50.81
2019-02-15,50.9,51.08
2019-02-19,51.05,51.15
2019-02-20,51.15,50.79
2019-02-21,50.66,50.86
2019-02-22,51.0,51.21
2019-02-25,51.36,50.85
2019-02-26,50.85,50.72
2019-02-27,50.5,50.36
2019-02-28,50.36,50.54
2019-03-01,50.64,50.28
2019-03-04,50.38,50.48
2019-03-05,50.45,50.63
2019-03-06,50.66,50.35
2019-03-07,50.5,50.25
2019-03-08,50.11,50.29
2019-03-11,50.4,50.96
2019-03-12,51.01,51.2
2019-03-13,51.25,51.41
2019-03-14,51.41,51.51
2019-03-15,51.54,51.23
2019-03-18,51.25,50.93
2019-03-19,50.99,50.72
2019-03-20,50.29,50.44
2019-03-21,50.36,51.36
2019-03-22,51.34,51.09
2019-03-25,51.01,51.1
2019-03-26,51.18,51.62
2019-03-27,51.69,51.47
2019-03-28,51.55,51.95
2019-03-29,51.97,51.72
2019-04-01,51.79,51.84
2019-04-02,51.87,52.13
2019-04-03,52.17,52.11
2019-04-04,52.12,52.0
2019-04-05,52.03,52.29
2019-04-08,52.31,51.96
2019-04-09,52.0,51.65
2019-04-10,51.86,52.21
2019-04-11,52.21,52.15
2019-04-12,52.14,52.37
2019-04-15,52.44,52.15
2019-04-16,52.21,50.9
2019-04-17,51.01,50.41
2019-04-18,50.62,50.84
2019-04-22,50.81,50.19
2019-04-23,50.36,50.9
2019-04-24,51.07,51.41
2019-04-25,51.31,51.36
2019-04-26,51.57,51.7
2019-04-29,51.69,51.11
2019-04-30,51.21,51.59
2019-05-01,51.68,51.78
2019-05-02,51.81,51.9
2019-05-03,52.12,52.34
2019-05-06,52.09,52.23
2019-05-07,52.08,51.17
2019-05-08,51.35,51.16
2019-05-09,51.06,51.35
2019-05-10,51.28,51.88
2019-05-13,51.52,51.84
2019-05-14,51.91,52.03
2019-05-15,52.02,52.32
2019-05-16,52.31,52.67
2019-05-17,52.51,52.56
2019-05-20,52.6,51.89
2019-05-21,52.08,52.4
2019-05-22,52.38,52.49
2019-05-23,52.27,52.54
2019-05-24,52.74,52.74
2019-05-28,52.88,52.11
2019-05-29,52.07,51.42
2019-05-30,51.47,51.5
2019-05-31,51.36,51.68
2019-06-03,51.5,51.79
2019-06-04,51.95,51.56
2019-06-05,51.81,52.65
2019-06-06,52.82,52.69
2019-06-07,53.0,52.89
2019-06-10,52.98,52.7
2019-06-11,52.94,52.84
2019-06-12,52.88,52.98
2019-06-13,53.09,53.32
2019-06-14,53.31,53.33
2019-06-17,53.1,53.49
2019-06-18,53.82,53.29
2019-06-19,53.22,53.62
2019-06-20,54.09,53.86
2019-06-21,53.71,53.14
2019-06-24,53.23,52.78
2019-06-25,52.85,52.16
2019-06-26,52.2,51.06
2019-06-27,51.24,51.69
2019-06-28,51.75,52.02
2019-07-01,52.26,51.86
2019-07-02,51.94,52.77
2019-07-03,52.92,53.44
2019-07-05,53.15,53.25
2019-07-08,53.24,53.46
2019-07-09,53.41,53.71
2019-07-10,53.87,54.01
2019-07-11,54.01,53.29
2019-07-12,53.33,53.22
2019-07-15,53.28,53.11
2019-07-16,53.11,53.02
2019-07-17,53.18,52.89
2019-07-18,52.74,52.94
2019-07-19,53.0,52.04
2019-07-22,52.1,51.93
2019-07-23,52.09,52.57
2019-07-24,52.6,52.55
2019-07-25,52.51,52.24
2019-07-26,52.28,52.43
2019-07-29,52.52,52.63
2019-07-30,52.57,52.95
2019-07-31,52.96,52.63
2019-08-01,52.72,52.58
2019-08-02,52.63,52.85
2019-08-05,52.68,51.83
2019-08-06,51.93,52.29
2019-08-07,52.22,52.91
2019-08-08,53.0,53.69
2019-08-09,53.66,53.69
2019-08-12,53.57,53.54
2019-08-13,53.54,53.53
2019-08-14,53.35,52.83
2019-08-15,53.0,53.3
2019-08-16,53.38,53.87
2019-08-19,54.0,54.3
2019-08-20,54.42,53.74
2019-08-21,53.91,53.94
2019-08-22,53.96,54.24
2019-08-23,54.2,53.46
2019-08-26,53.77,53.87
2019-08-27,54.08,53.67
2019-08-28,53.74,53.83
2019-08-29,54.09,54.31
2019-08-30,54.46,54.39
2019-09-03,54.27,54.89
2019-09-04,55.12,55.31
2019-09-05,55.34,54.92
2019-09-06,55.02,55.16
2019-09-09,55.17,55.12
2019-09-10,55.02,54.68
2019-09-11,54.68,54.84
2019-09-12,55.25,55.0
2019-09-13,54.94,54.43
2019-09-16,54.49,54.98
2019-09-17,55.11,55.45
2019-09-18,55.58,55.26
2019-09-19,55.4,55.38
2019-09-20,55.51,55.37
2019-09-23,55.37,55.47
2019-09-24,55.34,54.94
2019-09-25,54.95,55.16
2019-09-26,55.35,55.6
2019-09-27,55.79,55.53
2019-09-30,55.51,55.55
2019-10-01,55.52,55.01
2019-10-02,54.99,54.9
2019-10-03,54.88,55.45
2019-10-04,55.52,55.74
2019-10-07,55.61,55.63
2019-10-08,55.56,55.34
2019-10-09,55.67,55.4
2019-10-10,55.4,55.45
2019-10-11,55.56,55.43
2019-10-14,55.54,55.43
2019-10-15,55.47,55.58
2019-10-16,55.51,55.61
2019-10-17,55.67,55.82
2019-10-18,55.74,56.16
2019-10-21,56.24,56.65
2019-10-22,56.78,56.56
2019-10-23,56.59,56.7
2019-10-24,56.78,56.69
2019-10-25,56.66,56.17
2019-10-28,56.11,55.96
2019-10-29,55.97,56.07
2019-10-30,56.07,56.46
2019-10-31,56.5,56.35
2019-11-01,56.35,56.33
2019-11-04,56.29,55.99
2019-11-05,55.76,55.02
2019-11-06,55.11,55.17
2019-11-07,54.99,54.54
2019-11-08,54.54,54.39
2019-11-11,54.39,54.44
2019-11-12,54.5,54.02
2019-11-13,54.07,54.49
2019-11-14,54.61,54.91
2019-11-15,54.92,55.18
2019-11-18,55.26,55.47
2019-11-19,55.55,55.57
2019-11-20,55.55,55.4
2019-11-21,55.3,54.62
2019-11-22,54.74,54.56
2019-11-25,54.67,54.78
2019-11-26,54.91,55.38
2019-11-27,55.38,55.75
2019-11-29,55.8,55.48
2019-12-02,55.34,54.64
2019-12-03,54.58,54.96
2019-12-04,54.95,55.16
2019-12-05,55.07,55.16
2019-12-06,55.16,55.27
2019-12-09,55.3,55.37
2019-12-10,55.37,55.1
2019-12-11,55.18,54.35
2019-12-12,54.35,53.52
2019-12-13,53.55,53.36
2019-12-16,52.96,53.19
2019-12-17,53.26,52.69
2019-12-18,52.72,53.22
2019-12-19,53.21,53.58
2019-12-20,53.66,53.83
2019-12-23,53.92,53.49
2019-12-24,53.51,53.63
2019-12-26,53.67,53.89
2019-12-27,53.97,54.07
2019-12-30,53.93,54.15
2019-12-31,54.15,54.59
2020-01-02,54.85,53.66
2020-01-03,53.53,54.22
2020-01-06,54.2,54.35
2020-01-07,54.22,53.76
2020-01-08,53.83,53.96
2020-01-09,53.98,53.83
2020-01-10,53.95,54.26
2020-01-13,54.3,54.84
2020-01-14,54.78,54.61
2020-01-15,54.72,55.06
2020-01-16,55.17,55.68
2020-01-17,55.68,55.68
2020-01-21,55.79,56.29
2020-01-22,56.39,55.85
2020-01-23,55.89,56.33
2020-01-24,56.42,56.16
2020-01-27,55.82,55.83
2020-01-28,55.92,56.04
2020-01-29,56.18,55.94
2020-01-30,55.76,55.92
2020-01-31,55.88,55.2
2020-02-03,55.37,55.41
2020-02-04,55.58,55.98
2020-02-05,56.15,55.97
2020-02-06,56.08,56.16
2020-02-07,56.23,56.09
2020-02-10,56.41,56.74
2020-02-11,56.84,56.75
2020-02-12,56.85,56.95
2020-02-13,56.82,57.35
2020-02-14,57.5,58.0
2020-02-18,58.0,57.99
2020-02-19,58.01,57.12
2020-02-20,57.19,57.95
2020-02-21,57.97,58.18
2020-02-24,57.53,57.38
2020-02-25,57.5,55.66
2020-02-26,55.71,55.14
2020-02-27,54.45,52.13
2020-02-28,50.92,50.88
2020-03-02,51.02,52.78
2020-03-03,52.85,52.56
2020-03-04,53.41,54.5
2020-03-05,53.62,53.26
2020-03-06,51.98,52.33
2020-03-09,49.48,48.21
2020-03-10,49.5,50.18
2020-03-11,48.99,46.9
2020-03-12,43.77,41.96
2020-03-13,44.09,45.6
2020-03-16,40.62,36.87
2020-03-17,37.69,38.89
2020-03-18,36.33,34.89
2020-03-19,34.2,35.27
2020-03-20,35.57,33.75
2020-03-23,33.55,32.36
2020-03-24,33.89,35.32
2020-03-25,35.23,36.91
2020-03-26,37.2,39.22
2020-03-27,38.26,39.47
2020-03-30,39.54,39.91
2020-03-31,39.6,39.17
2020-04-01,37.5,36.36
2020-04-02,36.01,36.02
2020-04-03,35.66,35.36
2020-04-06,36.57,38.31
2020-04-07,39.83,38.83
2020-04-08,39.48,41.27
2020-04-09,42.07,43.83
2020-04-13,43.62,41.95
2020-04-14,42.78,43.1
2020-04-15,41.77,41.24
2020-04-16,41.09,40.47
2020-04-17,41.53,41.91
2020-04-20,41.03,40.22
2020-04-21,39.14,39.58
2020-04-22,40.09,39.93
2020-04-23,40.09,39.62
2020-04-24,39.69,39.89
2020-04-27,40.15,41.4
2020-04-28,42.06,42.09
2020-04-29,42.92,43.18
2020-04-30,42.85,42.45
2020-05-01,41.37,40.98
2020-05-04,40.4,40.67
2020-05-05,41.08,40.77
2020-05-06,40.9,39.97
2020-05-07,40.38,40.69
2020-05-08,41.21,41.71
2020-05-11,41.02,40.91
2020-05-12,41.11,38.87
2020-05-13,38.65,37.9
2020-05-14,37.33,38.09
2020-05-15,37.79,37.9
2020-05-18,39.2,40.38
2020-05-19,40.25,40.02
2020-05-20,40.42,40.42
2020-05-21,40.19,40.47
2020-05-22,40.44,40.71
2020-05-26,41.82,42.46
2020-05-27,43.47,43.16
2020-05-28,43.54,43.17
2020-05-29,42.78,42.58
2020-06-01,42.51,43.61
2020-06-02,43.98,43.95
2020-06-03,44.33,45.59
2020-06-04,45.51,45.4
2020-06-05,46.84,47.4
2020-06-08,48.2,48.66
2020-06-09,47.75,47.64
2020-06-10,47.52,46.21
2020-06-11,43.99,43.24
2020-06-12,44.57,44.95
2020-06-15,43.19,45.16
2020-06-16,46.75,46.18
2020-06-17,46.34,45.42
2020-06-18,44.98,45.03
2020-06-19,45.65,43.85
2020-06-22,43.77,43.88
2020-06-23,44.31,43.63
2020-06-24,43.09,42.5
2020-06-25,42.24,43.09
2020-06-26,42.93,42.31
2020-06-29,42.62,43.14
2020-06-30,43.26,43.48
2020-07-01,43.5,44.57
2020-07-02,45.21,44.39
2020-07-06,45.21,44.26
2020-07-07,43.86,43.21
2020-07-08,43.2,43.14
2020-07-09,43.1,42.78
2020-07-10,42.65,42.99
2020-07-13,43.18,42.62
2020-07-14,42.59,42.89
2020-07-15,43.53,43.52
2020-07-16,43.22,42.86
2020-07-17,42.96,43.45
2020-07-20,43.26,42.67
2020-07-21,43.04,42.92
2020-07-22,42.73,43.78
2020-07-23,43.63,43.52
2020-07-24,43.3,43.19
2020-07-27,43.24,43.52
2020-07-28,43.43,44.46
2020-07-29,44.6,45.29
2020-07-30,44.76,45.26
2020-07-31,45.23,45.3
2020-08-03,45.24,44.74
2020-08-04,44.65,45.46
2020-08-05,45.64,45.25
2020-08-06,45.14,45.36
2020-08-07,45.22,46.03
2020-08-10,46.13,46.24
2020-08-11,46.71,45.6
2020-08-12,46.06,45.96
2020-08-13,45.79,45.25
2020-08-14,45.15,45.3
2020-08-17,45.3,45.7
2020-08-18,45.77,45.42
2020-08-19,45.5,44.59
2020-08-20,44.35,45.15
2020-08-21,44.97,45.1
2020-08-24,45.18,45.56
2020-08-25,45.77,45.69
2020-08-26,45.6,45.13
2020-08-27,45.26,45.85
2020-08-28,45.93,46.1
2020-08-31,46.09,45.62
2020-09-01,45.41,45.64
2020-09-02,45.65,46.45
2020-09-03,46.4,45.93
2020-09-04,46.1,45.87
2020-09-08,45.88,45.26
2020-09-09,45.49,45.55
2020-09-10,45.59,45.01
2020-09-11,45.18,44.7
2020-09-14,44.98,45.88
2020-09-15,46.09,46.19
2020-09-16,46.44,46.49
2020-09-17,46.07,45.73
2020-09-18,45.71,44.67
2020-09-21,44.2,43.23
2020-09-22,43.3,43.68
2020-09-23,43.43,42.01
2020-09-24,42.11,42.2
2020-09-25,42.19,43.09
2020-09-28,43.69,44.19
2020-09-29,44.15,43.7
2020-09-30,43.89,43.74
2020-10-01,43.93,44.88
2020-10-02,44.22,45.74
2020-10-05,45.86,46.02
2020-10-06,46.1,45.83
2020-10-07,46.11,45.86
2020-10-08,46.01,46.69
2020-10-09,46.9,46.46
2020-10-12,46.56,46.68
2020-10-13,46.54,45.8
2020-10-14,45.79,45.22
2020-10-15,44.88,45.4
2020-10-16,45.43,44.95
2020-10-19,45.01,44.17
2020-10-20,44.43,44.52
2020-10-21,44.43,44.41
2020-10-22,44.43,44.79
2020-10-23,44.97,45.01
2020-10-26,44.67,44.25
2020-10-27,44.28,43.43
2020-10-28,42.71,42.35
2020-10-29,42.36,42.87
2020-10-30,42.66,42.62
2020-11-02,42.9,43.75
2020-11-03,44.08,44.8
2020-11-04,45.06,44.69
2020-11-05,45.07,44.81
2020-11-06,44.89,44.32
2020-11-09,46.9,46.49
2020-11-10,46.47,47.59
2020-11-11,47.78,47.6
2020-11-12,47.52,46.85
2020-11-13,46.99,48.11
2020-11-16,49.08,48.93
2020-11-17,48.56,48.98
2020-11-18,49.08,47.75
2020-11-19,47.66,47.94
2020-11-20,47.93,47.91
2020-11-23,48.16,48.0
2020-11-24,48.59,48.43
2020-11-25,48.29,48.28
2020-11-27,48.46,47.92
2020-11-30,47.84,47.32
2020-12-01,47.87,47.94
2020-12-02,47.83,47.68
2020-12-03,47.73,48.17
2020-12-04,48.38,49.02
2020-12-07,48.92,48.55
2020-12-08,48.48,48.37
2020-12-09,48.5,48.11
2020-12-10,47.76,47.79
2020-12-11,47.64,47.73
2020-12-14,47.75,47.14
2020-12-15,47.41,48.27
2020-12-16,48.36,48.27
2020-12-17,48.5,48.68
2020-12-18,48.81,47.56
2020-12-21,46.98,47.3
2020-12-22,47.36,47.69
2020-12-23,47.92,47.41
2020-12-24,47.44,47.77
2020-12-28,48.01,48.17
2020-12-29,48.3,47.72
2020-12-30,47.84,47.93
2020-12-31,47.98,48.41
2021-01-04,48.58,46.74
2021-01-05,46.8,46.69
2021-01-06,46.86,47.02
2021-01-07,47.11,46.83
2021-01-08,46.88,47.23
2021-01-11,46.93,46.55
2021-01-12,46.51,46.77
2021-01-13,46.77,47.47
2021-01-14,47.61,47.83
2021-01-15,47.74,48.36
2021-01-19,48.58,48.11
2021-01-20,48.13,49.06
2021-01-21,48.93,48.76
2021-01-22,48.51,48.88
